Market,err_2025 Q3,err_2025 Q4,err_2026 Q1,MAE,MeanError,Variable
Chattanooga - TN,0.01860930121326576,0.012611040114927086,0.02699086631673686,0.019403735881643236,0.019403735881643236,EffectiveRent
Chicago - IL,0.0086687886083322,0.015727748693419974,0.019189746554042708,0.01452876128526496,0.01452876128526496,EffectiveRent
Cincinnati - OH,0.00776521655261786,0.011739419329869993,0.01287889511335627,0.01079451033194804,0.01079451033194804,EffectiveRent
Cleveland - OH,0.008709188637520793,0.01015051530518829,0.013598906003242206,0.01081953664865043,0.01081953664865043,EffectiveRent
Colorado Springs - CO,0.019665869307316397,0.03057939204759108,0.02807032726737768,0.026105196207428388,0.026105196207428388,EffectiveRent
Columbia - SC,0.007203916768048435,0.010663764818906074,0.024972863368411757,0.014280181651788756,0.014280181651788756,EffectiveRent
Columbus - OH,0.01204043759979534,0.025297852259742237,0.024073777649955885,0.020470689169831153,0.020470689169831153,EffectiveRent
Corpus Christi - TX,0.003863181577895114,0.012357749332756685,0.016025787878880537,0.010748906263177446,0.010748906263177446,EffectiveRent
Dallas-Fort Worth - TX,0.015346274058734788,0.02599459349172728,0.03837318787599908,0.026571351808820382,0.026571351808820382,EffectiveRent
Dayton - OH,0.00019067672960493276,0.0021692646092452694,0.0010410022501037286,0.0011336478629846436,0.0011336478629846436,EffectiveRent
Daytona Beach - FL,0.018504370972193263,0.027635344124316785,0.03483000979809303,0.026989908298201026,0.026989908298201026,EffectiveRent
Denver - CO,0.019138994956351185,0.04193022892437548,0.05034011684806783,0.037136446909598164,0.037136446909598164,EffectiveRent
Des Moines - IA,0.01826347925761973,0.02670252738154666,0.03013324739143397,0.025033084676866785,0.025033084676866785,EffectiveRent
Detroit - MI,0.008134964946463041,0.015850662423498307,0.023832192369572014,0.01593927324651112,0.01593927324651112,EffectiveRent
Durham - NC,0.01723940540890967,0.03256755079836959,0.03434427064364953,0.028050408950309597,0.028050408950309597,EffectiveRent
East Bay - CA,0.00019089313860221058,0.008382237045015617,0.00677731171238749,0.005116813965335106,0.005116813965335106,EffectiveRent
El Paso - TX,-0.0001935945906483827,0.0014222207587029079,0.009307563071406122,0.003641126140252471,0.0035120630798202157,EffectiveRent
Fayetteville - NC,0.010465438238997482,0.010498004626638413,0.012828110645188406,0.011263851170274767,0.011263851170274767,EffectiveRent
Flint - MI,0.0008308037078350594,0.0012304643502760726,0.0013255491973522826,0.0011289390851544716,0.0011289390851544716,EffectiveRent
Fort Lauderdale - FL,0.01575999116755744,0.029379518491633227,0.03342477431075608,0.026188094656648914,0.026188094656648914,EffectiveRent
Fort Myers - FL,0.04851549394423116,0.07154822316801945,0.0830748799736013,0.06771286569528397,0.06771286569528397,EffectiveRent
Fort Wayne - IN,0.008392027334163,0.005911989045525701,-0.0032609906794167642,0.005855002353035155,0.003681008566757312,EffectiveRent
Fresno - CA,0.00578082272246494,0.010875542889247969,0.01933718996030831,0.011997851857340406,0.011997851857340406,EffectiveRent
Grand Rapids - MI,-0.002336912586682338,0.015235204383023837,0.015526148243556692,0.011032755071087622,0.00947481334663273,EffectiveRent
Greensboro - NC,0.00946817331874139,0.022953661732176944,0.028892387277710374,0.020438074109542903,0.020438074109542903,EffectiveRent
Greenville - SC,0.008441017681482865,0.022721839042203373,0.024436938833172772,0.01853326518561967,0.01853326518561967,EffectiveRent
Gulfport-Biloxi-Pascagoula - MS,0.0031037797670192546,-0.005113505401609819,0.009492716516112054,0.005903333894913709,0.0024943302938404965,EffectiveRent
Harrisburg - PA,0.0028851240183360716,0.005726497206779646,0.010557403623755013,0.0063896749496235765,0.0063896749496235765,EffectiveRent
Hartford - CT,0.006120691214765994,0.00796441725662067,0.015372355074158461,0.009819154515181708,0.009819154515181708,EffectiveRent
Honolulu - HI,0.0049817054216840795,-0.004429963667103687,-0.012245727752186353,0.007219132280324707,-0.00389799533253532,EffectiveRent
Houston - TX,0.007738017012694609,0.01301302753477862,0.02652741061275965,0.01575948505341096,0.01575948505341096,EffectiveRent
Huntsville - AL,0.008466131772732366,0.02951521245088584,0.019900293132252833,0.01929387911862368,0.01929387911862368,EffectiveRent
Indianapolis - IN,0.01492027127002249,0.029989414363589262,0.03323817057778544,0.026049285403799066,0.026049285403799066,EffectiveRent
Inland Empire - CA,0.012314414053828715,0.020038661030715277,0.028381593019485063,0.020244889368009684,0.020244889368009684,EffectiveRent
Jackson - MS,0.0026915129976530228,-0.004318997955933046,0.0059772258807602174,0.004329245611448762,0.0014499136408267315,EffectiveRent
Jacksonville - FL,0.012085790889159842,0.014909972212114542,0.0208031540172543,0.015932972372842896,0.015932972372842896,EffectiveRent
Kansas City - MO,0.006431839970138298,0.009293040508940198,0.007650812772274085,0.00779189775045086,0.00779189775045086,EffectiveRent
Killeen - TX,0.025912079055951054,0.03501612087757133,0.04152465110572534,0.03415095034641591,0.03415095034641591,EffectiveRent
Knoxville - TN,0.017278208417425667,0.023333421522820252,0.03971487460323786,0.026775501514494593,0.026775501514494593,EffectiveRent
Lafayette - LA,0.01984275744182873,0.0465242681486121,0.04919129905085673,0.03851944154709919,0.03851944154709919,EffectiveRent
Lakeland - FL,-0.0034969373793691805,0.013183656378087716,0.02224218274459222,0.012974258834016372,0.010642967247770252,EffectiveRent
Lancaster - PA,0.0012939098130912985,0.004523908721252301,0.009597736034349547,0.005138518189564382,0.005138518189564382,EffectiveRent
Lansing - MI,0.001954202731727195,0.007273341799297839,0.0027418635727261,0.003989802701250378,0.003989802701250378,EffectiveRent
Las Vegas - NV,0.02706630256537701,0.03311794340010921,0.034626034632285085,0.03160342686592377,0.03160342686592377,EffectiveRent
Lehigh Valley - PA,0.004827504788297299,0.015032418918607071,0.010596569747211904,0.010152164484705425,0.010152164484705425,EffectiveRent
Lexington - KY,-0.0007966911891084116,-0.002647571177321839,0.001901892079245071,0.0017820514818917739,-0.0005141234290617266,EffectiveRent
Little Rock - AR,0.005316601470944149,0.004314194584173037,0.007254438001610852,0.005628411352242679,0.005628411352242679,EffectiveRent
Long Island - NY,0.007329067684410662,0.017554820575578445,0.02008822977664959,0.014990706012212899,0.014990706012212899,EffectiveRent
Los Angeles - CA,0.0058812555602266725,0.013606343535697119,0.021379370049715796,0.013622323048546528,0.013622323048546528,EffectiveRent
Louisville - KY,0.01273737372016015,0.02039070060701864,0.024681482760258056,0.01926985236247895,0.01926985236247895,EffectiveRent
Madison - WI,0.010686963270999161,0.01904055729943288,0.02096814687582116,0.016898555815417732,0.016898555815417732,EffectiveRent
Manchester - NH,0.023348915344020504,0.03061115665519898,0.025907906901979194,0.026622659633732892,0.026622659633732892,EffectiveRent
McAllen - TX,0.014154555508889333,0.011438488934207403,0.030000445701923506,0.018531163381673415,0.018531163381673415,EffectiveRent
Melbourne - FL,0.012730498534133883,0.021651707544186438,0.045310759598026884,0.026564321892115734,0.026564321892115734,EffectiveRent
Memphis - TN,0.013114195995771238,0.020637331306177065,0.017657940064870536,0.017136489122272947,0.017136489122272947,EffectiveRent
Miami - FL,0.011607704134167895,0.019014463331251785,0.02833191140905089,0.019651359624823523,0.019651359624823523,EffectiveRent
Milwaukee - WI,0.0019335294599903685,0.0015843491749036875,0.0031165255021075033,0.0022114680456671865,0.0022114680456671865,EffectiveRent
Minneapolis - MN,0.00826809982141552,0.014433353572438357,0.021067716495610123,0.014589723296488,0.014589723296488,EffectiveRent
Mobile - AL,0.015605619271414128,0.010581413857726929,0.004914866176323196,0.010367299768488084,0.010367299768488084,EffectiveRent
Modesto - CA,0.016950661758949215,0.024740031266733298,0.03399696968449073,0.02522922090339108,0.02522922090339108,EffectiveRent
Montgomery - AL,0.00034543379901808,0.016126394764804597,0.011242944581902892,0.009238257715241857,0.009238257715241857,EffectiveRent
Myrtle Beach - SC,0.026809638863325436,0.04354852872042758,0.04652964075171795,0.03896260277849032,0.03896260277849032,EffectiveRent
Naples - FL,0.03698515205555952,0.05116485926218939,0.049702838849846276,0.04595095005586506,0.04595095005586506,EffectiveRent
Nashville - TN,0.021431042092399766,0.03380457885806176,0.0366216124684543,0.030619077806305278,0.030619077806305278,EffectiveRent
New Haven - CT,0.010186934569076045,0.020816412075083224,0.03571716983477358,0.022240172159644283,0.022240172159644283,EffectiveRent
New Orleans - LA,0.010524842927486677,0.019369878311055966,0.025402367128617986,0.018432362789053542,0.018432362789053542,EffectiveRent
New York - NY,0.0035660884444970176,0.007029745261872611,0.006348028577155995,0.005647954094508541,0.005647954094508541,EffectiveRent
Norfolk - VA,-0.0011833871346238478,-0.0009089130877562024,-0.0027580784481775478,0.001616792890185866,-0.001616792890185866,EffectiveRent
Northern New Jersey - NJ,2.226179780984161e-05,0.009816492765460483,0.015026979771679105,0.00828857811164981,0.00828857811164981,EffectiveRent
Northwest Arkansas - AR,0.0034456086170364664,0.017003854043038835,0.024362116544384804,0.014937193068153368,0.014937193068153368,EffectiveRent
Ocala - FL,0.006391577081364286,0.02991734226828313,0.027507472953962386,0.021272130767869935,0.021272130767869935,EffectiveRent
Ogden - UT,0.0172471344013434,0.02114935289463926,0.03240746007628148,0.023601315790754713,0.023601315790754713,EffectiveRent
Oklahoma City - OK,8.070111229185883e-05,0.0131191974797078,0.02956166015075401,0.014253852914251222,0.014253852914251222,EffectiveRent
Omaha - NE,0.0034506044685526094,0.015718122945028723,0.017275443830701676,0.012148057081427669,0.012148057081427669,EffectiveRent
Orange County - CA,8.536783612123067e-05,0.004745680637015304,0.01748507869181104,0.0074387090549825246,0.0074387090549825246,EffectiveRent
Orlando - FL,0.017875844764272064,0.028108276325680914,0.03660610719947599,0.027530076096476324,0.027530076096476324,EffectiveRent
Palm Beach - FL,0.010365743141965034,0.016585656748167477,0.024039664119011706,0.016997021336381406,0.016997021336381406,EffectiveRent
Pensacola - FL,0.017821363112310085,0.02478046063376982,0.030997268919237153,0.024533030888439018,0.024533030888439018,EffectiveRent
Philadelphia - PA,0.006196980585177259,0.014459343943103664,0.01828756611802529,0.01298129688210207,0.01298129688210207,EffectiveRent
Phoenix - AZ,0.015071103612994019,0.021161533397508592,0.02269043500873047,0.019641024006411028,0.019641024006411028,EffectiveRent
Pittsburgh - PA,0.004373119181990459,0.007493021895373486,0.013076147409523786,0.008314096162295911,0.008314096162295911,EffectiveRent
Port St. Lucie - FL,0.027165896728978067,0.028939023664612096,0.019554135531016925,0.02521968530820236,0.02521968530820236,EffectiveRent
Portland - ME,0.01439116327752954,0.022841745724034745,0.016295363514212458,0.017842757505258915,0.017842757505258915,EffectiveRent
Portland - OR,0.00915591969370444,0.02193020499452447,0.03080871919509598,0.020631614627774963,0.020631614627774963,EffectiveRent
Poughkeepsie - NY,,,,,,EffectiveRent
Providence - RI,-0.0024425649181083475,0.005447775912350128,0.009660152285795087,0.005850164372084521,0.0042217877600122895,EffectiveRent
Provo - UT,0.0021004732743399313,0.04264890798597565,0.04000540732539737,0.02825159619523765,0.02825159619523765,EffectiveRent
Raleigh - NC,0.019785041169235185,0.03204489584178094,0.03310716797609636,0.028312368329037496,0.028312368329037496,EffectiveRent
Reading - PA,-0.0014747337777167857,0.01291317525151614,0.02036863167759062,0.011585513568941183,0.010602357717129992,EffectiveRent
Reno - NV,0.007762023325532996,0.0048766901051888745,0.0010411084945423088,0.004559940641754727,0.004559940641754727,EffectiveRent
Richmond - VA,0.012293752650632928,0.00770938641862795,0.003999540894384146,0.008000893321215008,0.008000893321215008,EffectiveRent
Rochester - NY,0.001964930155181177,0.008683900048916282,0.008197120410778469,0.006281983538291976,0.006281983538291976,EffectiveRent
Sacramento - CA,0.011216556155118518,0.0165149221661548,0.02327445961481367,0.017001979312028997,0.017001979312028997,EffectiveRent
Saint Louis - MO,-0.0007702456871254704,0.002335450225721347,0.009310328347277075,0.004138674753374631,0.0036251776286243174,EffectiveRent
Salem - OR,0.008306467706991949,0.019518603345306862,0.034532756300839185,0.020785942451045997,0.020785942451045997,EffectiveRent
Salinas - CA,0.00232184095410215,-0.0012570131102283,0.004558467864162585,0.002712440642831012,0.0018744319026788119,EffectiveRent
Salisbury - MD,0.005272585649973793,0.008932698170630804,0.04924244934740796,0.021149244389337518,0.021149244389337518,EffectiveRent
Salt Lake City - UT,0.02166424272504841,0.042297466171492326,0.04225604275119377,0.0354059172159115,0.0354059172159115,EffectiveRent
San Antonio - TX,0.03006909533352964,0.04432731068092477,0.04863626805240484,0.04101089135561975,0.04101089135561975,EffectiveRent
San Diego - CA,0.011470988552462646,0.018583483545682733,0.024613012372893484,0.01822249482367962,0.01822249482367962,EffectiveRent
San Francisco - CA,-0.0045636461928646455,-0.000992020133394167,-0.020801707520053947,0.008785791282104253,-0.008785791282104253,EffectiveRent
San Jose - CA,-0.00503969122439496,-0.000993414193713571,-0.005749810959485346,0.003927638792531292,-0.003927638792531292,EffectiveRent
Santa Barbara - CA,0.001227348683045637,0.010774232390565741,0.013076996898772952,0.008359525990794777,0.008359525990794777,EffectiveRent
Santa Rosa - CA,0.02039687218965125,0.028308503889370562,0.03695047061190815,0.028551948896976653,0.028551948896976653,EffectiveRent
Sarasota - FL,0.04101170092163975,0.06301725290876514,0.06014564331285355,0.05472486571441948,0.05472486571441948,EffectiveRent
Savannah - GA,0.024156322350596504,0.04505276077295772,0.05760748218838385,0.042272188437312695,0.042272188437312695,EffectiveRent
Scranton - PA,-0.005569428520524111,-0.002836200841035419,0.002272848434610175,0.003559492598723235,-0.002044260308983118,EffectiveRent
Seattle - WA,0.009261939532009156,0.022025764889374244,0.030811314926381672,0.02069967311592169,0.02069967311592169,EffectiveRent
Shreveport - LA,0.008377148733634376,0.011718365409993048,0.007806467295421893,0.009300660479683106,0.009300660479683106,EffectiveRent
Spokane - WA,0.008361113703729162,0.023195834128696857,0.02514503508204191,0.01890066097148931,0.01890066097148931,EffectiveRent
Springfield - MA,0.002638298748990797,3.884277097743194e-05,0.00868597206924182,0.003787704529736683,0.003787704529736683,EffectiveRent
Springfield - MO,0.008022945283813643,0.0017562253075005252,0.011425399136670844,0.007068189909328337,0.007068189909328337,EffectiveRent
Stamford - CT,0.013457837228466052,0.029933593308078765,0.042625984241970505,0.02867247159283844,0.02867247159283844,EffectiveRent
Stockton - CA,0.00769390799745584,0.022098692816562515,0.02945133235316688,0.019747977722395078,0.019747977722395078,EffectiveRent
Syracuse - NY,-0.0042296962636887425,0.00669171993714146,0.009682908602576257,0.006868108267802153,0.004048310758676325,EffectiveRent
Tallahassee - FL,0.011327132792493977,0.004795993833548784,0.026002350332880897,0.014041825652974552,0.014041825652974552,EffectiveRent
Tampa - FL,0.03517793645782197,0.062481687162778465,0.0774596594898661,0.05837309437015551,0.05837309437015551,EffectiveRent
Toledo - OH,0.008622521290670426,0.008283203976150677,0.004700869659567175,0.007202198308796093,0.007202198308796093,EffectiveRent
Trenton - NJ,0.020896627669778622,0.040644848938527156,0.036320935953132794,0.03262080418714619,0.03262080418714619,EffectiveRent
Tucson - AZ,0.019124424023279296,0.037193918788858804,0.04300822432655782,0.03310885571289864,0.03310885571289864,EffectiveRent
Tulsa - OK,0.008124707380309237,0.01766342321247716,0.02791837420923582,0.01790216826734074,0.01790216826734074,EffectiveRent
Vallejo-Fairfield - CA,0.027976264028130915,0.034694440970925444,0.03680220451018612,0.033157636503080824,0.033157636503080824,EffectiveRent
Ventura - CA,0.025940337430462757,0.03359199142144831,0.03795213165425759,0.032494820168722884,0.032494820168722884,EffectiveRent
Visalia - CA,0.016050994242245986,0.014644446123689536,0.01403514771272607,0.014910196026220532,0.014910196026220532,EffectiveRent
Washington - DC,0.013638664280357315,0.02115080422360538,0.027657240314062803,0.0208155696060085,0.0208155696060085,EffectiveRent
Wichita - KS,0.00016428112821698093,0.005772033102438678,0.008637509933058896,0.004857941387904852,0.004857941387904852,EffectiveRent
Winston-Salem - NC,0.008116850010964405,0.015355108906353165,0.0110492095492849,0.011507056155534157,0.011507056155534157,EffectiveRent
Worcester - MA,0.011645946138572727,0.015992173071853633,0.028524569919829323,0.018720896376751894,0.018720896376751894,EffectiveRent
York - PA,0.010386272760700033,0.0063839714259879,0.01752865130807013,0.011432965164919354,0.011432965164919354,EffectiveRent
Youngstown - OH,-0.005765701177977922,-0.007773601592762969,0.00188910195969072,0.005142801576810537,-0.003883400270350057,EffectiveRent
Akron - OH,0.004463507120249899,0.002967229689061046,0.008593493097288185,0.005341409968866377,0.005341409968866377,AskingRent
Albany - NY,-0.001229802851416606,-0.0012535337405419344,0.0014085773195413598,0.0012973046371666335,-0.00035825309080572687,AskingRent
Albuquerque - NM,0.009171020014517195,0.014712386472356731,0.02247110948934017,0.015451505325404699,0.015451505325404699,AskingRent
Anchorage - AK,0.004094640708489861,0.002187211371282749,0.014120397144202546,0.006800749741325052,0.006800749741325052,AskingRent
Asheville - NC,0.02022096605399981,0.015619393933594461,0.041614876789119126,0.025818412258904466,0.025818412258904466,AskingRent
Atlanta - GA,0.006025287572929416,0.009218469874263224,0.015700690891487845,0.010314816112893496,0.010314816112893496,AskingRent
Augusta - GA,0.00698198570024422,0.011354337148292815,0.011045749020216933,0.009794023956251322,0.009794023956251322,AskingRent
Austin - TX,0.01912673330171355,0.03536080741585246,0.05257912699422429,0.03568888923726343,0.03568888923726343,AskingRent
Bakersfield - CA,0.008390061998323928,0.013039381331158006,0.018647525461483294,0.01335898959698841,0.01335898959698841,AskingRent
Baltimore - MD,0.006834349639562087,0.008923493846249797,0.016281895085228593,0.010679912857013493,0.010679912857013493,AskingRent
Baton Rouge - LA,0.010708058538322796,0.016153425512932085,0.021194254964136405,0.016018579671797095,0.016018579671797095,AskingRent
Beaumont - TX,-0.003934993306999646,0.01014316990731079,0.016752108126510512,0.010276757113606982,0.007653428242273885,AskingRent
Birmingham - AL,0.006851423269643386,0.007900626849411951,0.01277328338996997,0.009175111169675102,0.009175111169675102,AskingRent
Boise - ID,0.013214701404299145,0.022827424369033733,0.01642339359027334,0.017488506454535407,0.017488506454535407,AskingRent
Boston - MA,0.012891606044708737,0.01948200050766824,0.022424264024512364,0.018265956858963112,0.018265956858963112,AskingRent
Brownsville-Harlingen - TX,0.012374089870677119,0.02170923891644516,0.031361845850019665,0.02181505821238065,0.02181505821238065,AskingRent
Buffalo - NY,0.005447326515818585,0.007700519871280065,0.01259742801902175,0.008581758135373466,0.008581758135373466,AskingRent
Canton - OH,0.0023170164612815736,0.0036589869226160143,0.009246615519210133,0.005074206301035907,0.005074206301035907,AskingRent
Charleston - SC,0.010815427167573,0.011975113737501375,0.01661082235481004,0.013133787753294804,0.013133787753294804,AskingRent
Charlotte - NC,0.009875967805368369,0.013609116940774935,0.023798630091179773,0.015761238279107692,0.015761238279107692,AskingRent
Chattanooga - TN,0.011992327450691675,0.015179849083687968,0.02657213510379486,0.017914770546058167,0.017914770546058167,AskingRent
Chicago - IL,0.008238013230979169,0.013098797878863033,0.0161318563398114,0.012489555816551201,0.012489555816551201,AskingRent
Cincinnati - OH,0.0056208717805188435,0.007867549414453445,0.009045583568859872,0.0075113349212773866,0.0075113349212773866,AskingRent
Cleveland - OH,0.007893244022572299,0.007272659348025123,0.008947394705366651,0.008037766025321358,0.008037766025321358,AskingRent
Colorado Springs - CO,0.02139616664519295,0.02668738551436234,0.030478762006877824,0.026187438055477703,0.026187438055477703,AskingRent
Columbia - SC,0.0029767845978484475,9.046763645215172e-06,0.013952031699634881,0.005645954353709515,0.005645954353709515,AskingRent
Columbus - OH,0.009952019666581657,0.02001427355780705,0.01933648162071122,0.016434258281699976,0.016434258281699976,AskingRent
Corpus Christi - TX,0.0009073270066031203,0.011115902252693655,0.018979125722479395,0.010334118327258723,0.010334118327258723,AskingRent
Dallas-Fort Worth - TX,0.012902966134731852,0.020232216196384045,0.03260974649477233,0.021914976275296077,0.021914976275296077,AskingRent
Dayton - OH,-0.0021434970283642496,-0.00261071031856841,-0.0009651306105535884,0.0019064459858287492,-0.0019064459858287492,AskingRent
Daytona Beach - FL,0.014625202717609032,0.019468333432365426,0.02648635123688492,0.020193295795619792,0.020193295795619792,AskingRent
Denver - CO,0.016402732627735728,0.029241528550986384,0.03574137696765178,0.027128546048791297,0.027128546048791297,AskingRent
Des Moines - IA,0.015030612770184915,0.01757831575553226,0.021994063644218187,0.018200997389978452,0.018200997389978452,AskingRent
Detroit - MI,0.007276074019674894,0.011427136347439748,0.01927957037705763,0.012660926914724091,0.012660926914724091,AskingRent
Durham - NC,0.013991230350761996,0.024422388648607796,0.02902632060821364,0.022479979869194477,0.022479979869194477,AskingRent
East Bay - CA,0.0013523899257990024,0.005577114877972411,0.0024594188749837986,0.0031296412262517372,0.0031296412262517372,AskingRent
El Paso - TX,0.0011063322561146727,0.00044385696419091403,0.006577985603702263,0.002709391608002617,0.002709391608002617,AskingRent
Fayetteville - NC,0.0027684199270051613,-0.0016264625498709773,0.0018470888890100845,0.002080657121962074,0.0009963487553814228,AskingRent
Flint - MI,0.0036085843304214382,0.003237247565522239,0.0035660884584005625,0.0034706401181147464,0.0034706401181147464,AskingRent
Fort Lauderdale - FL,0.01267109885822082,0.022848316451906325,0.026878365333566467,0.020799260214564536,0.020799260214564536,AskingRent
Fort Myers - FL,0.03157248393329026,0.05019572444010778,0.05925673863669989,0.04700831567003264,0.04700831567003264,AskingRent
Fort Wayne - IN,0.001261411711096505,-0.002321647008006522,-0.013535100976137526,0.005706053231746851,-0.004865112091015848,AskingRent
Fresno - CA,0.005753590558940758,0.010594430584824677,0.017793760425404148,0.011380593856389861,0.011380593856389861,AskingRent
Grand Rapids - MI,-0.0017897749008923824,0.013203989808022287,0.013302581900130006,0.009432115536348226,0.008238932269086638,AskingRent
Greensboro - NC,0.010264421139381419,0.014630478674859781,0.022332414939577605,0.015742438251272934,0.015742438251272934,AskingRent
Greenville - SC,0.00956220364716287,0.011530921621114132,0.019482228827377046,0.013525118031884683,0.013525118031884683,AskingRent
Gulfport-Biloxi-Pascagoula - MS,0.002612294591676001,-0.0025570660839764336,0.006085319376537779,0.003751560017396738,0.002046849294745782,AskingRent
Harrisburg - PA,0.003588271398337506,0.002952561941913734,0.006718740354240138,0.004419857898163793,0.004419857898163793,AskingRent
Hartford - CT,0.005472837722179658,0.004606985465409608,0.008699015558207845,0.006259612915265704,0.006259612915265704,AskingRent
Honolulu - HI,0.004835207927805563,-0.003332908566604287,-0.011045678393852176,0.006404598296087342,-0.003181126344216967,AskingRent
Houston - TX,0.005508837585198156,0.009756465446428386,0.021656484333254067,0.012307262454960203,0.012307262454960203,AskingRent
Huntsville - AL,0.012305773514741158,0.02693873978773509,0.028367713126073668,0.02253740880951664,0.02253740880951664,AskingRent
Indianapolis - IN,0.01086748440479901,0.022002539315164826,0.02382482235745753,0.018898282025807123,0.018898282025807123,AskingRent
Inland Empire - CA,0.011059860173576519,0.017978095296500518,0.025151981270932655,0.018063312247003232,0.018063312247003232,AskingRent
Jackson - MS,0.0020766716727658174,-0.008062477413986135,0.0011003646399871947,0.0037465045755797157,-0.0016284803670777077,AskingRent
Jacksonville - FL,0.012180208660415803,0.014866018171548534,0.019742178626162343,0.015596135152708893,0.015596135152708893,AskingRent
Kansas City - MO,0.005363205662231918,0.006839929302680403,0.004508027417284843,0.005570387460732388,0.005570387460732388,AskingRent
Killeen - TX,0.013209198555698132,0.025666669241953932,0.03433558994186381,0.024403819246505292,0.024403819246505292,AskingRent
Knoxville - TN,0.015329863572425939,0.017992938254797863,0.028498562144960937,0.02060712132406158,0.02060712132406158,AskingRent
Lafayette - LA,0.014162349035321542,0.03566498668698603,0.04147009434358917,0.03043247668863225,0.03043247668863225,AskingRent
Lakeland - FL,0.0031765086935063858,0.01748294086379365,0.028866911794969363,0.016508787117423134,0.016508787117423134,AskingRent
Lancaster - PA,0.0005486888108030552,0.004149494701645828,0.010046684077635204,0.004914955863361363,0.004914955863361363,AskingRent
Lansing - MI,0.0014070573128588393,0.007239525229112753,0.0026561408389533803,0.003767574460308324,0.003767574460308324,AskingRent
Las Vegas - NV,0.02022880946975225,0.022950009177007402,0.025092741597275814,0.02275718674801182,0.02275718674801182,AskingRent
Lehigh Valley - PA,0.0063203056645988465,0.009846242935147465,0.00796125667472869,0.008042601758158333,0.008042601758158333,AskingRent
Lexington - KY,-0.0003297817921773527,-0.006546391954039499,-0.0018212843637746001,0.002899152703330484,-0.002899152703330484,AskingRent
Little Rock - AR,0.0030113245671317124,-0.00316804885080324,-0.002043544650386142,0.002740972689440365,-0.0007334229780192233,AskingRent
Long Island - NY,0.007898824718003405,0.011937132564644237,0.014678802956764159,0.011504920079803934,0.011504920079803934,AskingRent
Los Angeles - CA,0.004642067939781724,0.01086705183054959,0.017738260458615596,0.011082460076315637,0.011082460076315637,AskingRent
Louisville - KY,0.009287690082949052,0.0137178085940024,0.019084863201015767,0.014030120625989073,0.014030120625989073,AskingRent
Madison - WI,0.00718406417503914,0.014148897695599572,0.01722773041005743,0.01285356409356538,0.01285356409356538,AskingRent
Manchester - NH,0.01755008278773773,0.020246797586085497,0.019721203492482964,0.019172694622102065,0.019172694622102065,AskingRent
McAllen - TX,0.006618846646534227,0.009742566361736538,0.022944940892518084,0.013102117966929616,0.013102117966929616,AskingRent
Melbourne - FL,0.008076964821270627,0.01437863763673164,0.03235003771714007,0.018268546725047446,0.018268546725047446,AskingRent
